
 Wed Aug 05 15:55:38 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2017
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2017
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2017
No error occurred

Warning: Haul 4 RAJAMIR M 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 RAJAMIR F 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 100 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 105 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 115 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 120 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 130 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER I 135 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER F 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER F 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 MERLMER M 275 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 SQUIMAN M 32 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 ZEUSFAB I 65 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 ELEDMOS M 45 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 4 ELEDMOS M 60 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MERLMER I 100 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MERLMER I 110 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MERLMER F 200 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MERLMER F 210 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MERLMER F 255 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 LOLIVUL I 85 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 LOLIVUL M 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 LOLIVUL F 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 LOLIVUL F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 OCTOVUL F 55 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 OCTOVUL F 75 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 PAPELON F 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 SCYOCAN F 370 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 25 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 30 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 35 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 40 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 45 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 50 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 55 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 60 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 65 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 70 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI I 75 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI F 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI M 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI F 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 ILLECOI M 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 LOPHPIS F 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 PAGEERY I 75 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MULLBAR M 130 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MULLBAR M 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 13 MULLBAR M 155 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 32 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 33 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 34 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 35 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 36 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 37 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 38 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ARISFOL F 39 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 100 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 180 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 195 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 220 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI M 225 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 ETMOSPI F 240 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 295 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 295 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 320 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 325 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 335 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 350 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 355 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 360 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 360 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 365 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 380 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 380 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL M 385 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 405 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 435 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 440 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 450 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 169 GALUMEL F 465 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER I 115 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER I 125 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER I 135 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 16 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 18 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 PAPELON F 19 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 NEPRNOR F 25 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ARISFOL F 31 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 185 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 195 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 195 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 205 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 210 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 235 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 240 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 245 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 245 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 250 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 255 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 280 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN M 290 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 355 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 SCYOCAN F 395 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 RAJACIR F 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 30 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 35 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 40 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 45 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 50 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 55 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 60 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 65 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI I 70 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI F 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI M 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI F 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI M 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI F 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI M 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI F 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 31 ILLECOI M 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 6 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 7 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON M 9 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON M 10 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON M 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON M 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 16 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 PAPELON F 18 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 MERLMER I 45 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 MERLMER I 50 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 23 MERLMER I 55 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
